Name,Size,Location,Prismunity,Weight,Active Skills,Passive Skills,Field Skills,Fire Affinity,Ice Affinity,Thunder Affinity,Wind Affinity,Water Affinity,Earth Affinity,Light Affinity,Dark Affinity,Poison Affinity,Confusion Affinity,Sleep Affinity,Blind Affinity,Oblivion Affinity,Berserk Affinity,Slow Affinity,Death Affinity,HP Growth,STR Growth,MAG Growth,DEF Growth,MDF Growth,AGI Growth
Tama,S,Story,None,2,"Foxfire, Cure, Libra","HP+, Strength+, Magic+(x2), Magic Defense+, Agility+, Accuracy+, Critical+, Critical AP Hike",Stroll,0,0,0,0,0,0,0,0,-25,0,-50,-25,0,0,0,50,3,3,3,3,3,4
Tamamohimé,L,Story,None,6,"Blossom Storm, Regen, Raise, Blaze","Strength++, Magic++, Magic Defense+, Agility++, Evasion+(x2), Critical+",Joyride,0,0,0,0,0,0,0,0,-25,0,-50,-25,0,0,0,50,3,3,3,3,3,3
Yurugu,S,Castle Exnine,Inflict Oblivion,2,"Foxfire, Cure, Libra, Dark","HP+, Strength+, Magic+, Magic Defense+, Agility+, Critical+, Critical AP Hike",Stroll,0,0,0,0,0,0,0,0,-25,0,-50,-25,0,0,0,50,3,3,3,3,3,3
Kyubi,L,The Coliseum,Inflict Doom,6,Blossom Storm,"HP+, Strength++, Magic++, Magic Defense+, Agility+, Evasion+, Critical+",Joyride,0,0,0,0,0,0,0,0,-25,0,-50,-25,0,0,0,50,4,3,3,3,3,3
2P Tama,S,The Coliseum,Inflict Sleep,2,"Foxfire, Bio, Raise, Libra, Confuse","HP+(x2), Strength+(x2), Defense+, Magic+(x2), Magic Defense+, Agility+, Accuracy+(x2), Evasion+, Critical+, Critical AP Hike, First Strike",Stroll,-50,0,50,0,0,-50,50,0,0,0,-50,0,0,0,0,25,4,2,2,2,2,3
Chocochick,S,Wellspring Woods,Physical Attack,1,"Ram, Cure, Shell","HP+, Defense+, Gilfinder",Stroll,0,-25,0,25,0,25,0,-25,0,0,25,0,25,-25,25,-25,2,3,3,3,2,4
Chocobo,M,The Phantom Sands,Use Gysahl Greens,3,"Chocobo Kick, Raise","Strength+(x2), Agility+, Critical AP Hike",Joyride,0,-25,0,25,0,25,0,-25,0,0,25,0,25,-25,25,-25,3,4,1,4,3,4
Mecha Chocobo,L,The Coliseum,Inflict Berserk,5,"Choco MAX, Metal Salvo,Body Slam, Berserk, Charge","Strength++, Defense++, Overclock",Joyride,25,25,-100,50,-100,50,25,25,0,-25,0,0,25,-25,25,0,4,4,1,4,2,2
Black Chocochick,S,The Watchplains,Restore its HP,1,"Ram, Subdue, Haste","HP+, Defense+, Agility+(x2), Accuracy+, Evasion+, Flee, Unstacked Haste",Stroll,-50,0,0,50,0,50,-100,50,0,0,25,0,25,-25,25,-25,1,3,1,4,2,5
Hyperion,M,Memento ,None,3,"Chocobo Kick, Stretch Legs,  Breather","Strength+(x2), Agility+(x4), Initiative, SOS Haste",Joyride,-50,0,0,50,0,50,-100,50,0,0,25,0,25,-25,25,-25,2,5,1,2,2,5
White Chocobo,M,The Coliseum,Reduce its HP,3,"Chocobo Kick, Cure, Raise, Banish","HP+, Strength+, Defense+(x2), Magic+(x2), Magic Defense+, Agility+(x3), Accuracy+, Evasion+, Critical+, Critical AP Hike",Joyride,-25,-25,-25,25,25,25,25,-25,0,0,25,0,25,-25,25,-25,2,3,2,3,2,4
Sylph,S,Story,Reduce its HP,1,"Whisperwind, Subdue, Renew, Balance, Tickle","Magic+, Magic Defense+(x2), Agility+(x2), Evasion+, Enhanced Cure ",,0,-50,0,50,0,0,50,-50,-25,50,25,-25,25,-25,-25,0,2,3,1,2,5,5
Siren,L,Memento ,None,5,"Silent Voice, Cura, Balancega, Lullaby","HP++, Magic++, Magic Defense+(x2), Agility+, Evasion+(x2), Endless Blessings",,0,-25,0,25,0,0,50,-50,-25,50,25,-25,25,-25,-25,0,3,3,2,2,4,4
Serafie,S,Story,None,2,"Aero, Balance, Tickle, Confuse","HP+, Magic+(x2), Magic Defense+, Agility+(x2), Accuracy+, Evasion+, Pharmacology",,0,-25,0,25,0,0,50,-50,-25,50,25,-25,25,-25,-25,0,2,2,3,2,4,5
Diva Serafie,L,Memento ,None,5,"Silent Voice, Aerora, Haste, Reflect, Balancega","HP++, Magic+, Magic++, Magic Defense+, Agility++, Evasion+, Auto-Phoenix",,0,-50,0,75,0,0,0,-25,-25,50,25,-25,25,-25,-25,0,3,2,3,2,4,4
2P Serafie,S,The Coliseum,Evade an Attack,2,"Tickle, Water, Aero, Restore, Balance","HP+(x2), Strength+, Defense+(x2), Magic+(x2), Magic Defense+, Agility+(x2), Accuracy+(x2), Evasion+, Critical+, Pharmacology, Enhanced Cure",,-50,50,-25,25,50,-50,50,-50,-25,50,25,-25,25,-25,-25,0,2,2,2,2,3,4
Mu,S,"Wellspring Woods, Pyreglow Forest",Physical Attack,3,"Subdue, Regen, Libra, Punch","Agility+, First Strike",Stroll,-25,0,-25,25,0,25,0,0,0,0,0,0,-25,-25,0,25,3,3,3,3,2,4
Skull Eater,M,The Train Graveyard,Cast Regen,5,"Incisors, Bravery","HP+, Strength+(x2), Critical+(x2), Enhanced Criticals, Element Absorber",,0,0,0,0,0,0,0,0,0,0,0,0,-25,-25,0,25,1,4,2,5,5,2
Carbuncle,M,The Coliseum,Reflect Magic,5,"Ruby Light,  Shining Ruby, Bypass Reflect","Magic++, Magic Defense+, Magic Defense++, Agility+, Evasion+, Bypass Reflect",,0,0,0,0,0,0,50,-50,0,0,0,0,-25,-25,0,25,2,1,5,1,5,2
Reaver Mu,S,Pyreglow Forest,Fire Attacks,3,"Subdue, Lethean Punch","HP+, Strength+, Agility+, Accuracy+, Stabilizer",Stroll,-50,0,-25,25,50,0,0,0,-25,-25,0,0,25,-25,0,25,2,3,3,3,2,4
Nut Eater,M,"The Windswept Mire, The Phantom Sands",Cast Enhancement Magic,5,"Incisors, Frenzy Walnut, Strength+, Agility+, Accuracy+, Critical+(x2), Enhanced Criticals, Ailment Regen",,,-50,0,-25,25,50,0,0,0,-25,-25,0,0,25,-25,0,25,4,3,1,5,5,1
Topaz Carbuncle,M,The Coliseum,Reduce its HP,5,"Protect, Topaz Light, Shining Topaz","Strength+, Magic++, Magic Defense+, Magic Defense++",,0,0,0,-50,0,50,0,0,-25,-25,0,0,25,-25,0,25,1,1,5,3,5,1
Goblin,M,"The Watchplains, Castle Exnine",Reduce its HP,4,"Shell, Goblin Punch"," HP+, Strength+, Defense+, Accuracy+, Critical+, Auto-Potion",,25,0,0,0,-25,25,-25,0,-25,-25,0,25,25,-25,25,0,3,4,1,4,2,4
Goblin Guard,M,"The Watchplains, Castle Exnine",Cast Protect,5,"Protect, Slash, Flash","HP+, Strength+, Defense+, Magic+, Cover",,25,0,0,0,-25,25,-25,0,-25,-25,0,25,25,-25,25,0,5,2,1,5,1,3
Princess Goblin,M,Memento ,None,4,"Cura, Esuna, Raise, Princess's Charm","HP++, Strength++, Defense+, Expendable Ribbon, Auto-Phoenix",,25,0,0,0,-25,25,-25,0,-25,-25,0,25,25,-25,25,0,3,3,3,3,3,3
Red Cap,M,"The Watchplains, The Chainroad",Deal a lot of damage at once ,4,"Subdue, Haste, Goblin Eye Gouge","HP+, Strength+, Agility+(x2), Accuracy+(x2), Evasion+(x2), First Strike",,50,0,0,0,-50,25,-25,0,-25,-25,0,25,25,-25,25,0,3,3,1,3,2,5
Red Captain,M,"The Watchplains, The Chainroad",Inflict Confusion,5,"Fire, Slash, Restore, Triumphant Shout","HP++, Strength++, Defense+, Magic+, Critical+, Pharmacology, Victory Charge",Sizzle,50,0,0,0,-50,25,-25,0,-25,-25,0,25,25,-25,25,0,3,4,3,3,1,4
Mandragora,S,"The Nether Nebula, The Watchplains",Physical Attack,2,"Leaf Dagger, Sleep Leaves","HP+(x2), Strength+, Defense+, Agility+, Accuracy+, Evasion+, Photosynthesis, Poisontouch, ",Stroll,-50,0,0,-25,25,50,0,0,25,25,0,25,-25,25,-25,-25,2,3,3,3,2,5
Malboro,L,The Windswept Mire,Inflict Status ailment,6,"Bad Breath, Tentacle","HP+, HP++, Strength++, Defense+, Magic+, Accuracy+, Critical+, Critical Guard, Entropy, ",Joyride,-50,0,0,0,0,50,0,0,25,25,0,25,-25,25,-25,-25,5,4,2,2,2,2
Korrigan,S,"Valley Seven, Castle Exnine",Inflict Sleep,2,"Ram, Leaf Dagger, Scream","HP+, Strength+(x2), Agility+, Accuracy+, Evasion+(x2), Phaeosynthesis",Stroll,-50,0,0,-25,25,50,-25,25,25,25,0,25,-25,25,-25,-25,2,3,3,3,2,5
Malboro Menace,L,The Windswept Mire,Inflict Status ailment,6,"Tentacle, Putrid Breath","HP++(x2), Strength++, Defense+, Magic Defense+, Accuracy+(x2), Initial AP Hike, Endless NightMare",Joyride,-50,0,0,0,0,50,-25,25,25,25,0,25,-25,25,-25,-25,5,5,2,2,3,2
Copper Gnome,M,"The Nether Nebula, The Dragon Scars",Reduce its HP,5,"Protect, Throw Stone, Double Smash","HP+(x2), Defense+, Accuracy+, Induration",,0,0,-50,-25,25,50,0,0,50,0,-25,25,-50,-25,25,0,4,3,2,4,2,3
